End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4353443.000  NORM: 2086.491  AP: 1.065 --

-- TIMEOVER --

time: 86441s
best value: 4112893.000
norm: 2028.027
AF: 1.035
lower bound: 435464.438
gap: 89.412%
Nodes: 38003863241
best solution:
 0: 1.000
 1: 7.000
 2: -2.000
 3: 9.000
 4: -5.000
 5: 9.000
 6: 6.000
 7: -1.000
 8: 7.000
 10: -3.000
 11: -3.000
 12: 6.000
 13: 3.000
 14: 4.000
 15: -4.000
 16: -6.000
 17: 2.000
 18: 6.000
 19: -8.000
 20: -4.000
 21: 4.000
 22: -2.000
 23: 1.000
 24: -3.000
 25: -1.000
 26: 1.000
 28: -1.000
 30: -3.000
 32: -1.000
 33: -3.000
 34: 1.000
 35: 1.000
 36: 1.000
 37: 1.000
 38: 1.000
 40: -1.000
 41: 2.000
 42: 1.000
 43: 1.000
 44: 1.000
 45: 1.000
 46: -1.000
 47: 2.000
 48: -1.000
 49: 1.000
 50: -1.000
 53: -1.000
 54: 2.000
 55: -1.000
 57: 1.000

could not solve ..
