End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4636774.000  NORM: 2153.317  AP: 1.067 --

-- TIMEOVER --

time: 86424s
best value: 4393625.000
norm: 2096.098
AF: 1.038
lower bound: 463885.572
gap: 89.442%
Nodes: 35429326094
best solution:
 0: 6.000
 1: 4.000
 2: 5.000
 3: 4.000
 4: -4.000
 5: -2.000
 6: 6.000
 7: -1.000
 8: -8.000
 9: -4.000
 10: 3.000
 11: -3.000
 12: -3.000
 13: -3.000
 14: 3.000
 15: 1.000
 16: -2.000
 17: -2.000
 18: 1.000
 19: 1.000
 21: -1.000
 22: 2.000
 23: 2.000
 25: -3.000
 28: 2.000
 29: -1.000
 31: -2.000
 33: 1.000
 34: 1.000
 35: -1.000
 37: 1.000
 39: -2.000
 40: 1.000
 41: 1.000
 42: 1.000
 43: -1.000
 45: -1.000
 47: -1.000
 48: 1.000
 49: -1.000
 50: 1.000
 53: -1.000
 54: 1.000
 56: 1.000

could not solve ..
