End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4581195.000  NORM: 2140.373  AP: 1.066 --

-- TIMEOVER --

time: 86423s
best value: 4556904.000
norm: 2134.691
AF: 1.063
lower bound: 458142.608
gap: 89.946%
Nodes: 34703624007
best solution:
 0: 1.000
 1: -1.000
 2: 4.000
 4: -1.000
 5: 1.000
 6: 3.000
 8: 2.000
 9: 3.000
 10: 3.000
 11: 3.000
 12: 2.000
 13: -1.000
 14: -1.000
 15: 2.000
 17: -1.000
 18: -1.000
 19: 2.000
 20: -1.000
 21: 2.000
 22: -2.000
 24: -3.000
 25: -1.000
 29: -1.000
 30: 1.000
 32: -1.000
 34: 1.000
 35: -1.000
 37: 1.000
 39: -1.000
 41: -1.000
 44: 1.000
 47: 2.000
 48: 1.000
 49: -1.000
 52: -1.000
 54: -1.000
 60: -1.000

could not solve ..
