End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4092312.000  NORM: 2022.946  AP: 1.054 --

SVPSOLVER found an optimal solution

time: 10841s
best value: 3751382.000
norm: 1936.848
AF: 1.009
Nodes: 4453268752
best solution:
 0: 6.000
 2: 8.000
 4: 2.000
 5: 2.000
 6: -4.000
 7: 2.000
 8: 2.000
 9: -2.000
 10: 3.000
 11: -1.000
 12: -1.000
 13: 1.000
 14: 3.000
 15: 1.000
 16: 1.000
 17: -1.000
 19: -2.000
 20: -2.000
 21: -1.000
 23: 1.000
 26: -1.000
 27: -1.000
 28: 2.000
 31: -1.000
 32: 2.000
 33: 1.000
 34: 1.000
 36: -1.000
 38: -2.000
 40: 1.000
 41: -1.000
 43: 2.000
 45: 1.000
 47: -1.000
 48: -1.000
 49: 1.000
