End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3647126.000  NORM: 1909.745  AP: 1.026 --

SVPSOLVER found an optimal solution

time: 1739s
best value: 3359514.000
norm: 1832.898
AF: 0.985
Nodes: 612239583
best solution:
 0: 3.000
 1: -1.000
 3: 3.000
 4: -2.000
 6: -1.000
 7: -3.000
 8: 1.000
 9: 1.000
 10: -2.000
 11: 1.000
 12: -1.000
 13: 1.000
 17: 3.000
 18: -2.000
 19: -1.000
 21: -1.000
 23: 1.000
 25: -1.000
 26: 1.000
 28: -1.000
 29: 1.000
 31: 1.000
 32: -1.000
 34: 1.000
 36: -1.000
 41: -1.000
 42: -1.000
 45: -1.000
 49: 1.000
 51: 1.000
