End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3037222.000  NORM: 1742.763  AP: 1.021 --

SVPSOLVER found an optimal solution

time: 35s
best value: 3037222.000
norm: 1742.763
AF: 1.021
Nodes: 9969189
best solution:
 1: 1071307195.000
 2: 1663723694.000
 3: 42.000
 4: 5.000
 6: 2.000
 7: 1.000
 8: -5.000
 9: 1.000
 11: -1.000
 14: -1.000
 15: 1.000
 16: 1.000
 17: 2.000
 19: 2.000
 20: 1.000
 21: 1.000
 22: 1.000
 25: -1.000
 27: 1.000
 28: 1.000
 29: -1.000
 31: 1.000
 32: 1.000
 34: -1.000
 38: 1.000
