End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 2898384.000  NORM: 1702.464  AP: 1.028 --

SVPSOLVER found an optimal solution

time: 8s
best value: 2898384.000
norm: 1702.464
AF: 1.028
Nodes: 1813667
best solution:
 0: -1075995823.000
 1: 26.000
 2: 4.000
 3: 2.000
 5: 3.000
 6: 3.000
 7: -3.000
 8: 4.000
 10: -2.000
 11: -4.000
 12: -1.000
 13: 1.000
 14: -1.000
 15: 1.000
 16: -1.000
 18: -2.000
 22: 1.000
 23: -1.000
 24: 1.000
 25: 1.000
 26: 1.000
 27: -1.000
 30: 1.000
 31: 1.000
 32: -1.000
 34: 1.000
