End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3212029.000  NORM: 1792.213  AP: 1.019 --

SVPSOLVER found an optimal solution

time: 177s
best value: 3212029.000
norm: 1792.213
AF: 1.019
Nodes: 36566271
best solution:
 1: 192.000
 2: 1072693248.000
 3: 45.000
 4: 41.000
 5: 5.000
 6: -5.000
 7: -1.000
 8: 2.000
 9: 2.000
 10: 1.000
 12: -2.000
 13: -1.000
 14: 4.000
 17: 1.000
 18: -3.000
 19: 4.000
 20: -2.000
 21: 2.000
 22: -3.000
 23: 1.000
 24: 2.000
 25: 2.000
 26: -2.000
 27: -1.000
 29: 1.000
 30: 1.000
 32: 1.000
 33: 1.000
 35: 1.000
 45: -2.000
