End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4870788.000  NORM: 2206.986  AP: 1.119 --

SVPSOLVER found an optimal solution

time: 84087s
best value: 4088460.000
norm: 2021.994
AF: 1.025
Nodes: 35898848199
best solution:
 0: 18.000
 1: -4.000
 2: -1.000
 3: 2.000
 4: 4.000
 5: -3.000
 6: -3.000
 7: 4.000
 8: -4.000
 9: 8.000
 10: -5.000
 11: -10.000
 12: 2.000
 13: 2.000
 14: 10.000
 15: 11.000
 16: 6.000
 17: 5.000
 18: -1.000
 19: 2.000
 20: -4.000
 21: -4.000
 22: 6.000
 23: 5.000
 24: -4.000
 25: -1.000
 26: -2.000
 27: -5.000
 28: -1.000
 29: -3.000
 30: -1.000
 31: -1.000
 32: -2.000
 33: -3.000
 35: 1.000
 37: -1.000
 38: -2.000
 39: -3.000
 40: 3.000
 41: -1.000
 42: 1.000
 43: -1.000
 44: 1.000
 45: -1.000
 46: -1.000
 48: 1.000
 49: -1.000
 50: 1.000
 51: 1.000
 52: -1.000
 53: -1.000
 54: 1.000
 55: -1.000
 57: -1.000
