End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4041408.000  NORM: 2010.325  AP: 1.019 --

SVPSOLVER found an optimal solution

time: 63357s
best value: 3759314.000
norm: 1938.895
AF: 0.983
Nodes: 26939524068
best solution:
 0: 2.000
 1: 8.000
 2: -1.000
 3: -6.000
 4: -7.000
 5: 3.000
 6: -6.000
 7: 1.000
 9: -1.000
 10: 2.000
 11: -4.000
 12: -1.000
 13: 2.000
 14: -1.000
 15: -1.000
 16: 1.000
 17: -3.000
 18: 5.000
 19: 1.000
 21: -2.000
 22: -1.000
 23: 1.000
 24: 1.000
 25: -1.000
 26: 1.000
 27: -3.000
 28: -2.000
 29: 2.000
 31: -3.000
 32: 1.000
 33: 4.000
 34: -3.000
 36: 2.000
 37: 2.000
 38: 1.000
 41: 1.000
 43: -1.000
 45: -1.000
 46: -1.000
 47: -1.000
 49: 1.000
 53: -1.000
 55: -1.000
