End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3920922.000  NORM: 1980.132  AP: 1.068 --

SVPSOLVER found an optimal solution

time: 4263s
best value: 3671116.000
norm: 1916.016
AF: 1.033
Nodes: 1698045627
best solution:
 0: 10.000
 1: -2.000
 2: -2.000
 3: -4.000
 4: 1.000
 5: 5.000
 6: -5.000
 7: -1.000
 8: 1.000
 9: 3.000
 10: -2.000
 11: 2.000
 12: 4.000
 14: 4.000
 15: 10.000
 16: -6.000
 17: 1.000
 18: 2.000
 19: 9.000
 20: -2.000
 21: 4.000
 23: 5.000
 24: 5.000
 25: 1.000
 26: 3.000
 27: -3.000
 28: -1.000
 29: 1.000
 31: 1.000
 32: -1.000
 33: -1.000
 34: 2.000
 35: 1.000
 36: 1.000
 37: -1.000
 40: -1.000
 50: 1.000
 51: -1.000
