End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3467419.000  NORM: 1862.101  AP: 1.033 --

SVPSOLVER found an optimal solution

time: 923s
best value: 3454354.000
norm: 1858.589
AF: 1.031
Nodes: 345531204
best solution:
 0: 7.000
 1: -4.000
 2: 5.000
 3: -3.000
 4: -4.000
 5: -5.000
 6: -1.000
 7: 2.000
 9: 5.000
 10: -3.000
 11: -3.000
 12: -3.000
 13: 1.000
 15: -1.000
 16: 2.000
 17: -1.000
 19: 1.000
 20: 3.000
 21: 2.000
 22: -4.000
 24: 1.000
 26: -2.000
 28: 2.000
 29: 1.000
 30: -1.000
 32: -1.000
 33: 1.000
 34: 1.000
 40: -1.000
 41: -1.000
 42: 1.000
 43: 1.000
 44: 1.000
 46: 1.000
 47: -1.000
