End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 4122376.000  NORM: 2030.364  AP: 1.062 --

SVPSOLVER found an optimal solution

time: 17149s
best value: 3773020.000
norm: 1942.426
AF: 1.016
Nodes: 7245597144
best solution:
 0: 3.000
 1: -3.000
 2: -2.000
 3: -2.000
 4: 2.000
 5: -1.000
 6: -4.000
 7: -1.000
 8: -2.000
 10: 2.000
 11: -5.000
 12: -2.000
 13: 1.000
 14: -1.000
 15: -4.000
 17: 1.000
 18: -2.000
 19: -1.000
 20: -1.000
 21: -3.000
 22: -3.000
 23: 1.000
 24: -2.000
 25: -1.000
 27: 1.000
 29: 2.000
 30: -2.000
 31: 2.000
 32: 1.000
 34: -2.000
 36: 1.000
 38: -1.000
 40: 1.000
 41: -1.000
 50: 1.000
