End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3362349.000  NORM: 1833.671  AP: 1.047 --

SVPSOLVER found an optimal solution

time: 350s
best value: 3281491.000
norm: 1811.489
AF: 1.034
Nodes: 100313323
best solution:
 1: 2.000
 3: 1.000
 5: -1.000
 6: 3.000
 8: 3.000
 9: -1.000
 10: -1.000
 11: 3.000
 14: 1.000
 15: 1.000
 16: -1.000
 17: 3.000
 18: 1.000
 19: 1.000
 20: -1.000
 24: 1.000
 30: -1.000
 33: 1.000
 34: -1.000
 35: -1.000
 40: -1.000
 41: -1.000
 42: -1.000
 45: -1.000
