End
Parallel mode ----------------------------------------------------------------------------------------
-- BESTVAL: 3914794.000  NORM: 1978.584  AP: 1.032 --

SVPSOLVER found an optimal solution

time: 197s
best value: 3688274.000
norm: 1920.488
AF: 1.002
Nodes: 1277456536
best solution:
 0: 7.000
 1: 6.000
 2: 5.000
 3: 1.000
 5: -2.000
 7: 1.000
 8: 2.000
 10: -3.000
 11: 1.000
 12: -1.000
 14: -1.000
 15: -2.000
 17: 3.000
 18: -1.000
 19: -1.000
 20: -1.000
 21: -1.000
 22: 1.000
 24: -2.000
 25: -1.000
 27: 1.000
 28: 1.000
 29: 2.000
 31: 1.000
 32: 1.000
 33: -1.000
 34: 1.000
 35: -2.000
 36: -1.000
 40: -1.000
 41: -1.000
 42: 1.000
 44: 1.000
 45: 1.000
 48: 1.000
